-- Merging decision tree log ---
application
INJECTED from C:\Users\Engineer\Desktop\RedHouse\client\android\app\src\main\AndroidManifest.xml:7:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\cd73910fde5a12cdea534beebdb1f143\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\13907bce9773f48b3fef6f797247f85b\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d223d20d457777abbdd2a8c15ac3bb80\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\d223d20d457777abbdd2a8c15ac3bb80\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Engineer\.gradle\caches\transforms-3\e2442c90db1b44305a3ae7728326ac17\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\51bcc54006af64c729c667701ffb63a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\51bcc54006af64c729c667701ffb63a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\22bd4c81b829a7ebe423df029bf5db04\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\22bd4c81b829a7ebe423df029bf5db04\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Engineer\.gradle\caches\transforms-3\2b054ac63d095e9486b7dcd01b9f523d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Engineer\.gradle\caches\transforms-3\2b054ac63d095e9486b7dcd01b9f523d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\16262ac1b499bd424e464ba2c19c77c3\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\16262ac1b499bd424e464ba2c19c77c3\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\82cb97baaa2798d4860cf087b574e719\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Engineer\.gradle\caches\transforms-3\82cb97baaa2798d4860cf087b574e719\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\803e9359c85852a6d6de83dd8e1d4d3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\803e9359c85852a6d6de83dd8e1d4d3f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\dc99b5333e19b2dd4cdd7383cec0fb3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\dc99b5333e19b2dd4cdd7383cec0fb3a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\7b3852b8af439c296728041041630882\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\7b3852b8af439c296728041041630882\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Engineer\.gradle\caches\transforms-3\250b96392a436c1a779c871efcbeb059\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Engineer\.gradle\caches\transforms-3\250b96392a436c1a779c871efcbeb059\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Engineer\.gradle\caches\transforms-3\b71f2b7f498ba90bc862c875a0ff2f95\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\6874572f52843612e47b0e54a8e5567a\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Engineer\.gradle\caches\transforms-3\6874572f52843612e47b0e54a8e5567a\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\0bbc01fb29a72aec2a72a76bf13f511a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\0bbc01fb29a72aec2a72a76bf13f511a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\5dcb855a2f9aa939daa248c1f5e76957\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\5dcb855a2f9aa939daa248c1f5e76957\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\08c6be891f2b7da7c9042cc15325570c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\08c6be891f2b7da7c9042cc15325570c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\f3e776e9415902a596c2c10152a3644c\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\f3e776e9415902a596c2c10152a3644c\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\9995163a8c7d75166bf5788f2520041f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\9995163a8c7d75166bf5788f2520041f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\d5497f25374bd9f84fc8c4636e78d327\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\d5497f25374bd9f84fc8c4636e78d327\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Engineer\.gradle\caches\transforms-3\d0e8431dc33f3ff29f33c0bc32a5914f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\029a10c2a2966180eb04a81c52712ebb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Engineer\.gradle\caches\transforms-3\029a10c2a2966180eb04a81c52712ebb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\e9f1ec311799fa022b0e378e2f039195\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\e9f1ec311799fa022b0e378e2f039195\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\7afc4feb4a609a9a3a856a960a3582d6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\7afc4feb4a609a9a3a856a960a3582d6\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\2702900f52756512528416f31013b080\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\2702900f52756512528416f31013b080\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\3b4f40d97d4c9089e87f7f59abeb643c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\3b4f40d97d4c9089e87f7f59abeb643c\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\522c5fd30141aa20968b2c720ab387fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Engineer\.gradle\caches\transforms-3\522c5fd30141aa20968b2c720ab387fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Engineer\.gradle\caches\transforms-3\3f58e87e32e7ad4b44243a9ffc3b22d3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\0b386a9e9ba17a9413e65422a99c1dcc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Engineer\.gradle\caches\transforms-3\bb14498e8679e233ae9e95d6bc35e67a\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\4b6ce3a5e2103bc0fb03039be1c49a0f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\4b6ce3a5e2103bc0fb03039be1c49a0f\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\acb17edbc56751150f7bdca59dc7e0be\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Engineer\.gradle\caches\transforms-3\acb17edbc56751150f7bdca59dc7e0be\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\e45bfa75039c29eb06aeb6895303409d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Engineer\.gradle\caches\transforms-3\e45bfa75039c29eb06aeb6895303409d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Engineer\.gradle\caches\transforms-3\62e3042e830bb576a5d29d93fc60e5c0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\d13ea5e4305ca00dff148d7f5010222c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\47808af3e153001b74ee2aa19de523a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\47808af3e153001b74ee2aa19de523a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Engineer\.gradle\caches\transforms-3\39327c636788165a42e0dc582f339a11\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Engineer\.gradle\caches\transforms-3\39327c636788165a42e0dc582f339a11\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\c15fbdc2268f6851ed53418816c6f9d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\c15fbdc2268f6851ed53418816c6f9d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\bbd6a3e24d2f03fb3abb0db665aed272\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Engineer\.gradle\caches\transforms-3\bbd6a3e24d2f03fb3abb0db665aed272\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Engineer\.gradle\caches\transforms-3\bd1bc96d6326d463c71541ad013d41aa\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\Engineer\.gradle\caches\transforms-3\bd1bc96d6326d463c71541ad013d41aa\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\a22c2dcc208f84be39d28d225f6b2eac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\a22c2dcc208f84be39d28d225f6b2eac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\Engineer\.gradle\caches\transforms-3\816caf2a8eb755681b70d8024c7e45b7\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\Engineer\.gradle\caches\transforms-3\2cb812f2d7ec56908a130d418ee74d2f\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\Engineer\.gradle\caches\transforms-3\2cb812f2d7ec56908a130d418ee74d2f\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\Engineer\.gradle\caches\transforms-3\75f82841d2ab52d0908078c9d173e7c7\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\Engineer\.gradle\caches\transforms-3\75f82841d2ab52d0908078c9d173e7c7\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fa653635e0f668da6a82f14fbc917df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Engineer\.gradle\caches\transforms-3\0fa653635e0f668da6a82f14fbc917df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
